Module	Section	Sample Name	Source
FastQC	all_sections	Kilifi-Coast-87_S70_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-87_S70_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-98_S78_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-98_S78_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-17_S15_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-17_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-19_S17_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-19_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-85_S68_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-85_S68_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-13_S12_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-13_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-6_S6_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-6_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-77_S64_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-77_S64_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-92_S73_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-92_S73_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-21_S18_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-21_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-29_S25_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-29_S25_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-66_S54_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-66_S54_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-71_S58_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-71_S58_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-18_S16_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-18_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-55_S44_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-55_S44_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-9_S9_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-9_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-105_S83_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-105_S83_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-98_S78_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-98_S78_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-77_S64_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-77_S64_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-108_S85_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-108_S85_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-114_S87_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-114_S87_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-61_S49_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-61_S49_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-15_S13_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-15_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-74_S61_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-74_S61_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-116_S89_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-116_S89_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-108_S85_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-108_S85_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-3_S3_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-3_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-115_S88_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-115_S88_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-2_S2_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-2_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-92_S73_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-92_S73_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-57_S46_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-57_S46_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-76_S63_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-76_S63_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-87_S70_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-87_S70_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-4_S4_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-4_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-72_S59_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-72_S59_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-35_S27_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-35_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-46_S36_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-46_S36_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-59_S48_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-59_S48_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-75_S62_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-75_S62_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-39_S31_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-39_S31_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-42_S33_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-42_S33_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-69_S57_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-69_S57_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-102_S81_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-102_S81_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-41_S32_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-41_S32_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-52_S41_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-52_S41_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-31_S26_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-31_S26_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-37_S29_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-37_S29_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-64_S52_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-64_S52_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-29_S25_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-29_S25_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-85_S68_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-85_S68_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-36_S28_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-36_S28_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-79_S66_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-79_S66_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-16_S14_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-16_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-55_S44_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-55_S44_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-111_S86_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-111_S86_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-56_S45_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-56_S45_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-79_S66_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-79_S66_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-36_S28_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-36_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-21_S18_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-21_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-59_S48_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-59_S48_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-67_S55_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-67_S55_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-72_S59_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-72_S59_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-94_S75_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-94_S75_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-116_S89_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-116_S89_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-9_S9_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-9_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-68_S56_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-68_S56_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-63_S51_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-63_S51_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-7_S7_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-7_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-105_S83_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-105_S83_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-15_S13_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-15_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-2_S2_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-2_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-25_S22_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-25_S22_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-101_S80_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-101_S80_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-68_S56_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-68_S56_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-46_S36_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-46_S36_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-22_S19_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-22_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-65_S53_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-65_S53_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-38_S30_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-38_S30_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-102_S81_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-102_S81_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-25_S22_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-25_S22_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-31_S26_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-31_S26_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-74_S61_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-74_S61_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-115_S88_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-115_S88_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-62_S50_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-62_S50_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-51_S40_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-51_S40_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-97_S77_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-97_S77_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-65_S53_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-65_S53_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-76_S63_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-76_S63_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-99_S79_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-99_S79_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-75_S62_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-75_S62_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-35_S27_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-35_S27_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-5_S5_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-5_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-38_S30_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-38_S30_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-23_S20_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-23_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-51_S40_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-51_S40_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-73_S60_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-73_S60_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-48_S38_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-48_S38_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-43_S34_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-43_S34_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-27_S23_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-27_S23_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-67_S55_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-67_S55_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-4_S4_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-4_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-48_S38_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-48_S38_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-86_S69_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-86_S69_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-99_S79_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-99_S79_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-6_S6_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-6_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-88_S71_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-88_S71_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-93_S74_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-93_S74_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-45_S35_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-45_S35_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-58_S47_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-58_S47_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-84_S67_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-84_S67_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-27_S23_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-27_S23_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-96_S76_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-96_S76_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-91_S72_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-91_S72_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-11_S10_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-11_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-94_S75_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-94_S75_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-91_S72_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-91_S72_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-5_S5_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-5_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-42_S33_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-42_S33_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-39_S31_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-39_S31_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-22_S19_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-22_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-56_S45_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-56_S45_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-17_S15_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-17_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-47_S37_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-47_S37_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-66_S54_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-66_S54_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-13_S12_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-13_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-78_S65_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-78_S65_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-62_S50_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-62_S50_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-73_S60_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-73_S60_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-28_S24_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-28_S24_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-86_S69_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-86_S69_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-47_S37_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-47_S37_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-18_S16_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-18_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-78_S65_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-78_S65_L001_R1_001_fastqc.zip
